,text,category
207,"—Hijo ¿Cómo te agrego al WhatsApp? —JAJAJAJÁ ¡No molestes abuelo, ya dame mi calculadora!",1
208,(Chiste racista) ¿Qué es un agujero negro?... Un negrito que vende agujas...,1
209,Pérdida inmediata de dignidad al resbalarte en medio de la calle :(,0
210,"Amar es una forma de vida, porque sin tu amor yo no estoy vivo.",0
211,No existe película de terror que supere aquella sensación de tocarse el bolsillo y no sentir el  móvil.,1
212,"Oye, ¿sabes Inglés? ¡Obvio! ¿Qué significa I am? La una de la mañana.",1
213,"Soy de ese 99,9% de personas que cuando dice la verdad, se empieza a reír y parece que miente.",0
214,"Levántate, no llores.. Solo di: ""vete a la mierda"" y sonrie.",0
215,-¡Hijo! ¿Cuántas veces te he dicho que no seas tan exagerado? -Cientos de miles de millones de billones de veces papá.,1
216,"–¿Y la novia, sobrino? –¿Y la clave del wifi, tía?",1
217,Un policia se me acercó y me preguntó: -¿Dónde estabas entre 3 y 4? Y le respondí: -¡En la guardería!  ,1
218,Ese hermoso y único talento de llegar tarde a todas partes.,1
219,"""Tengo hambre "", ""Tengo sueño"". Mis frases preferidas, día a día.",0
220,"—En mis tiempos... —Sí, sí abuela, como digas, en tus tiempos todos eran bien santos y por eso tengo 10 tíos y 9 tías.",1
221,Típico: Tomarse 10 fotos y salir mal en 15.,1
222,Típico: Dejar para mañana lo que ayer dejé para hoy.,1
223,—¡TE AMO! —¡Awww! —¡FELIZ DÍA DE LOS INOCENTES! —¡Ay! :(,1
224,Una niña de 16 le dice a una de 6: - ¡Los reyes magos no existen! Y la de 6 le contesta: - ¡LOS DE CREPÚSCULO TAMPOCO!,1
225,"— Mi novia me engaño con mi mejor amigo... — Te entiendo perfectamente — ¿También te pasó? — No, pero igual hablo español.",1
226,"-Señor, vengo a pedir las nalgas de su hija -Las Nalgas!? Se pide la mano! - No, la mano no, ya de puñetas estoy harto!",1
227," respirar. Lo intenté varias veces, llámenme rara, pero no puedo. En serio ¡siento como que me ahogo!",0
228,"-Profe, ¿puedo ir al baño? -No -Es que estoy en esos días… - ¿Cómo? -En el periodo... - ¿Qué? -Menstruación -Martín, vuelve a tu sitio.",1
229,No soy un completo inútil... Por lo menos sirvo de mal ejemplo.  ,1
230,"En halloween me voy a disfrazar de ""Tenemos que hablar"". ¡Eso sí que da miedo!",0
231,"¿Que es lo que hace un cereal cuando se levanta ? -Se lava ""Zucarita""... ¿Y cuando se acuesta? Se lava ""Zucoso""!",1
232,- ¿Que tiene esa botella? -Agua señor policía - ¡Esto es vino! -Alabado sea el Señor y sus milagros,1
233,1- No hacer nada. 2- Darte cuenta que tienes mucho que hacer. 3- Intentar organizarte. 4- Agobiarte. 5- Volver al paso 1 :),0
234,"—¿Consumes drogas?
—No
—¿Las has probado alguna vez?
—Jamás
—Te noto nervioso
—Es que es la primera vez que me entrevista un unicornio.",0
235,Yo en los primeros días de clases http://t.co/u7Bq9KDtqD,0
236,RT @ChisteUniversal: A veces me pregunto si Macarena ya logró darle alegría a su cuerpo...,1
237,Entrar a la ducha y salir con un plan detallado de como solucionar todos tus problemas,0
238,"Típico: te gusta una canción, pero no te sabes el nombre.",0
239,Típico: Contestar dormido y no saber qué hablaste.,0
240,"Un ladrón me dijo 'Dame todo lo que tengas' yo le respondí 'sólo tengo su recuerdo'me miró a los ojos, nos abrazamos y lloramos,fue hermoso.",0
241, —¿Qué te pasa? —(Que quisiera estar contigo ahora y que no existiera ninguna distancia de por medio.) Nada...,0
242,Típico : Tener una discusión y que se te ocurran respuestas geniales... después de una hora.,0
243,"Mucho se habla de la gente que muere por culpa del alcohol, pero poco de la que nace gracias a él. POCO.",1
244,"—¡Me vuelves a llamar gorda y te dejo! —Pero mi amor, piensa en el bebé— ¿Qué bebé? —Ah, ¿qué no estás embarazada? (O_O)",1
245,"Llámame cuando madures, te espero en mi casita del árbol",1
246,Hay decisiones que cambian tu vida y vidas que llegan a cambiar tus decisiones.,0
247,A un condenado a la silla eléctrica le preguntan: -¿Cuál es su último deseo? -Que todos nos cojamos de la mano... by @JuNhIoR_87 ,1
248,-¿Cuánta gente trabaja en tu empresa? -Sólo la mitad. by @hadacon ,1
249,"}Detrás de un ""Yo te aviso"" existe un ""No voy a ir"".",0
250,"—Hijo, ordena tu cuarto, vienen visitas. —Ah, no sabía que la reunión era en mi cuarto.",1
251,Tener el don de enojarse por cualquier cosa,0
252,"Y con el tiempo te vas dando cuenta que a veces es bueno, perder a algunas personas.",0
253,"-Hola arroz - ¿Cómo me llamaste? -Ay disculpa, yo y mi mala costumbre de decir las cosas al revés",1
254,El mundo está lleno de subnormales distribuidos estratégicamente para que te encuentres al menos uno al día.,1
255,"RT @EresChiste: Soy del 99,9% que no saben las calles, pero saben como llegar.",0
256,Menstruación. Día 1. No me toques. Día 2. Abrázame. Día 3. No me hables. Día 4. ¡¿Por qué no has hablado?! Día 5. ¡Tú nunca me entiendes!,1
257,"— Mi vida, ¿crees que me maquillé mucho?
— Depende, ¿vas a salir a matar a Batman?",1
258,"- ¿Cuál es tu droga favorita? -Vos, ¿Y la tuya? -La marihuana -Pero yo pensé... - ¡LA MARIHUANA DIJE!",1
259,"- ¡Taxi! - ¿A dónde va? -No sé, pero dígame, ¿qué hace un tipo cómo usted seduciendo a la vida? -Otra vez vos maldito Arjona. ¡Bájate!",1
260,"Soy de los que se duerme tarde, así tenga que madrugar.",0
261,"Los verdaderos hombres no dan ROSAS, dan ROZONES... ",0
262,"Sin auriculares = Háblame. Un auricular = Puedes hablar conmigo, pero sólo si me agradas. Dos auriculares = CALLATE.",0
263,Típico : Recibir un mensaje en la madrugada y leerlo con un ojo.,1
264,Un aplauso por los que sabemos la verdad... pero queremos ver hasta donde llega la hipocresía.,0
265,"Asegúrate de que tus lágrimas no sean para cualquiera, no se le puede dedicar un sentimiento tan fuerte a alguien que no lo merece. BUEN DIA",0
266, PASALO!!! RETUITEALO!!! http://t.co/QO2uHCqv0E,0
267,"Amigos: ""¿Puedo ir a tu casa?"". Mejores amigos: ""Estoy de camino hacia tu casa""",0
268,—¿ Que queremos ? —¡¡ LA CURA CONTRA LOS CELOS !!  —¿Cuando la queremos ? —Pregúntale a tu amiguita!!!,1
269,"Mi cartera hoy parece una cebolla, cada vez que la abro, lloro. ",1
270,Típico: Cuando estás mal escuchas música triste y melancólica para sentirte peor.,0
271,Para todo en esta vida tu abuelita le tiene un dicho.,0
272,Típico: Utilizar vocabulario de difícil comprensión y alta complejidad en los exámenes para neutralizar la falta de conocimiento.,0
273,Típico De Navidad Desayuno: Recalentado Almuerzo: Recalentado Cena: Recalentado.,0
274,Mariana Pajón CAMPEONA! ,0
275,"-Oye, ¿que mañana es viernes Santo? -Así es, Blue Demon! mañana es viernes... via @miky77 ",0
276,"1er acto la piña saca 3 en examen, 2do acto la fresa saca 4, 3er acto la ciruela saca 6, ¿nombre de la obra? La Ciruela Pasa ",1
277,"—El amor no conoce de límites. —Señor, iba a 190 km/h, bájese del auto por favor.",1
278,"La vagina le dice al pene: Tu podrás entrar furioso y darme duro, pero júralo que YO de aquí te saco muerto!",1
279,Trabajos modernos... Experto Distribuidor de Música y Cinematografía: (Vendedor de Discos Piratas) by @tunoalva ,0
280,"- ¿Desde cuándo tiene usted la obsesión de que es un perro?. - Desde cachorro, doctor.",1
281,"Te quiero pero como amigos. ¿Comes amigos? Jaja, no, tú y yo. ¿Tú y yo comemos amigos? ¡Que seamos amigos! ¿¿Y nos comemos?? ¡¡NO!NO!",0
282,Madurar es dejar de buscar tu casa en Google Earth.,0
283,"No es tu padre si no le preguntas algo y te dice ""pregúntaselo a tu madre""",1
284,Típico: tener miles de canciones y escuchar siempre las mismas,0
285,¿Qué le dijo un tenis grande a un tenis chiquito? Te-nisicito.  ,1
286,Típico : llegan las vacaciones y tu madre piensa que eres su esclavo del aseo.,0
287,"Típico : el profesor dice: ""Jóvenes, recojo el examen en 5 minutos"" y aún a ti te falta medio examen.",0
288,RT @AleBringsDown: Que no te haga gracia un chiste y quedarte → .____.,0
289,Si piensas que tu mujer ya no te quiere como antes imagínate tu suegra que no te ha querido nunca.,1
290,Típico: estas en la mejor parte del sueño y alguien te despierta.,0
291,"Estar cantando en la ducha y el champú grita: ¡Otra, otra!",1
292,Típico: Te haces el educado en casa de tu amigo.,0
293,@MaestroYodaDice Si patada giratoria no quieres obtener a @ChuckNorrisDice No deveras joder.,0
294,"– ¿Tienes Blackberry? – JAJAJAJA NO, ni que fuera pobre.",1
295,"- ¿Cómo es tu firma? A ver firma esta hoja. -Pero dice acta de matrimonio civil -Vos firma, no hagas caso a lo que dice, después te explico…",1
296,RT @CiseProgresa: Aquí puedes conocer más sobre nuestro concurso  http://t.co/1z60TOroY3 ¿Qué esperas? ¡Participa!,0
297,"Soy de ese 99,9999% de la población que, después de la vacaciones, no se acuerda ni de como escribir.",0
298," soñé contigo.  ¡Wow! ¿En serio? cómo fue.  No recuerdo.  Entonces, ¿cómo sabes que soñabas conmigo?  Me desperté feliz.",0
299,Típica Frase De Profesores: –De que se rie? Digalo en voz alta así nos reímos todos.,0
300,Madres que se enojan y siguen hablando solas durante horas.,0
301,"RT @jere3: ""Hay que aprender a hacer las cosas y no que las cosas… te enseñen a aprender""",0
302,"Decir ""no sé"" a todo cuando estamos de mal humor",0
303,"-Señora, su terapia va muy bien, mañana trabajaremos con el inconsciente -No, no creo que mi marido quiera venir doctor.",1
304,"-Doctor, ¿cómo está mi marido? -Con sensibilidad. -¿Qué quiere decir eso? -¡Yo qué sé! Ha muerto, pero me han dicho que te dijera eso...",1
305,"-¡Hijo! ¿Cuántas veces te he dicho que no seas tan exagerado? 
-Cientos de miles de millones de billones de veces Papá :(",1
306,"El pasado es una lección, el presente un regalo y el futuro una motivación.",0
307,No hay sentimiento más grande que el deseo de dormir después del almuerzo.,0
308,Todo se vuelve más gracioso cuando estás en un sitio en el que no te puedes reír.,0
309,-Hagan grupos de 3 - ¿No podemos ser 8 profe?,0
310,"-Hijo, por qué vienes ebrio? -Mamá, pero tu me dijiste EMBRIAGATE! -te dije ABRIGATE, IMBECIL! y @TnaaCH  ",1
311,"Salen dos borrachos de un bar y uno le dice al otro: - ¿Tomamos un taxi? - ¡Nooo, más mezclas no!",1
312,RT @BonitosNovios: Sólo recuerda que yo estuve ahí cuando nadie más lo estuvo.,0
313,Cuando un niño miente está dejando salir a su adulto interior.,0
314,Mi memoria es:  5% nombres  3% números telefónicos  2% asuntos del colegio  90% letras de canciones.,0
315,La felicidad consiste en: Dormir sin tener que madrugar. Comer sin engordar. &amp; aprobar sin estudiar.,1
316,"¿Me puedes enviar la presentación? — ¿Por fax? — Sí por fax, enviamelax.",1
317,Ese momento de inseguridad en un examen cuando usas la calculadora hasta para sumar 2+2.,0
318,- ¡No entres ahí imbécil! ¡No entres a esa iglesia! ¡NOOO! - ¿Qué película estás viendo mi vida? -El vídeo de nuestra boda.,1
319,"- Ayer, al salir del trabajo atropellé a un unicornio.
- No jodas, ¿tenes trabajo?",1
320,"- ¿Por qué vas al velorio de tu tía disfrazado del perro de Mickey?  -Vos me lo dijiste - ¡DE LUTO TE DIJE, DE LUTO!",1
321,"Mamá, mamá! en el colegio me dicen Shampoo -Tranquilo Johnson, No más Lágrimas!",1
322,Típico: Tener las manos heladas y sentir la inmensa necesidad de demostrarlo.,0
323,Tengo una amiga que le dicen la langosta... porque tiene toda la carne en la cola! ,1
324,"Las mujeres con lunares o pecas, son doblemente hermosas.",0
325,¿Los albañiles se van al cielo por sus buenas obras?,1
326,Típico Decir que es una larga historia para no contarla.,1
327,"Mis días pasan así:
-Luuuunneeeeeeeeeeeeees
-Maaaaaaaaaarteeeeeeeeees
-Mieeeeeeeeeeeeercoooooooleeeeeees
-Jueeeeeeveeeees
-VIERNESABADOMINGO",1
328,"- ¿Qué te pasa? -Nada -Decime -Nada, carajo -Dale decime -NADA - ¿Ya no me quieres verdad? -QUE NADES PENDEJA, ¡NOS VAMOS A AHOGAR!",1
329,Soy de ese 99 % de gente que odia oír su voz en vídeos.,0
330,"— Mamá, estoy embarazada. — ¡Tanto que veíamos la rosa de Guadalupe y me sale con esto!",1
331,"Típico : Caerse de una forma tan estúpida, pero dolorosa, que no sabes si reírte o llorar.",0
332,"RT @omar_mor: Si quieres ser bilingüe (hablar dos idiomas) solo sigue a @LosChistes // He he! Así es, te ríes y aprendes inglés!",0
333,"El truco está en ponerle la corona, donde el pendejo le puso los cuernos.",0
334,"Las comas son importantes:  -Quiero darte amor. -Quiero darte, amor.",1
335,"¿Qué le dijo la vagina al pene? ¡Qué haces ahí parado, entra!",1
336,Un loco en la calle golpea 2 piedras -¿Por qué lo haces? –Para espantar elefantes –Pero aquí no hay –Ves que sí funciona,1
337,"Era una chica tan fea, que cuando salía de campamento los lobos encendían fuego para que no se les acercara! ",1
338,Esas canciones del celular que nunca escuchamos pero no las borramos ''por si acaso'' :),0
339,TÍPICO: Ver una cucaracha y gritar como si fuera un asesino en serie.,1
340,"Tu opinión es igual a los anuncios de Youtube, los ignoro en 5 segundos",0
341,"-Doctor, no sé qué me pasa que sólo pienso en el futuro - ¿Y desde cuando le ocurre eso? -Desde el jueves que viene...",1
342,Me encanta ver cuando mi teléfono tiene el 100% de batería. Son los mejores 30 segundos de mi día.,1
343,"Perdonad este tuit, pero estoy frente a una persona que conozco a la que no quiero saludar y he tenido que sacar el móvil para disimular.",1
344,"De nada sirve decir, ""ya me voy a dormir"" si tienes un celular en la mano.",0
345,"Mi cuarto puede ser un desastre, pero sé dónde está todo.",0
346," ""Sacar malas notas para ocultar tu inteligencia sobrehumana"".",0
347,- ¿Y si mejor quedamos como amigos? - ¿Y si mejor te vas a la mierda?,0
348,"La felicidad consiste en dormir sin tener que madrugar, comer sin engordar y aprobar sin estudiar.",1
349,"—Mamá, aún no sé qué estudiar. — ¿Qué te gusta? —Dormir.",1
350,"—Mama ¿me amas? —Sí hijo. —¿Me dejas ir a la fiesta? —No. —¿Has escuchado ''Si amas algo dejalo ir''? —¿Has escuchado ""Callate a la verga""?",1
351,"RT @TuAutoCorrector: Es «trasplante», no «transplante». Es «zafar», no «safar». Es «yendo», no «llendo». Si pueden, RT.",0
352,Camiseta vieja = ¡Pijama Nuevo!,0
353,"Pertenezco al 0.00000001% de la población que nunca se ha desmayado, ni ha tenido un yeso.",0
354,"-¿Fumaste marihuana? -¡No, papá! Te juro que... -Idiota, ¡soy tu perro! -¡Jajajá Firulay me asustaste! :(",1
355,-Me parece que te estas obsesionando con el alcohol -Cierra la maldita vodka,1
356,Levantarse pensando en la siesta que vas a dormir a la tarde,0
357,"RT @MichelPesquera: Algunas personas piensan que mantener una mala relación les hace fuertes; a veces, dejarla es lo que les fortalece.",0
358,"—911 ¿Cuál es su emergencia 

—¡me asaltaron! 

—¿Me podría decir cómo pasó?. 

—Cómo pasó. 

—Gracias. 

—De nada. 

—Adiós. 

—Adiós.",1
359,RT @MichelPesquera: Si el salario mínimo alcanza para vivir bien propongo que eso ganen nuestros diputados y senadores.,0
360,"Dr, Dr, ¿qué puedo hacer para que mi hijo no se orine en la cama? -Pues que duerma en el baño! ",1
361,"Típico: Ver un tweet que te identifique y pensar ""Creí que sólo a mi me pasaba"".",0
362,http://t.co/4JgqHzxH,0
363,"Había una vez una niña tan fea pero tan fea, que cuando apagaban la luz el coco la prendía.",1
364,"Le pedí que se entregue, y se fue a la comisaría.",0
365,"Según la Química, el Alcohol es una Solución.",1
366,Definición de Linterna: contenedor especial para transportar pilas descargadas...,1
367,"RT @ChisteUniversal: —Hola, ¿salimos? —No puedo —¿Qué tenes? —Buen gusto.",1
368,"Yo Quería Estudiar en un colegio que haya casilleros, porristas, Equipo de fútbol americano, Los populares y no populares.",0
369,¿Por qué será que muchas personas comienzan a odiar el trabajo en cuanto encuentran un empleo? ,1
370,Dices voy a estudiar y de repente todo tu alrededor se vuelve mas interesante.,1
371,El superpoder de ver el reloj tres veces y no saber que hora es.,0
372,"Irte a la cama a ""dormir"" y pasar primero una hora imaginando historias.",1
373,"-Mira, tu pez baila Breakdance –Si, ¡PERO METELO EN LA PECERA DESGRACIADO!",1
374,¿Eres dormilona? Eres perfecta.,0
375,"No es el mensaje, sino quien lo envía. No es la canción, sino a quien te recuerda. No es el tiempo, sino con quien lo pasas. BUEN DIA",0
376,- ¿Sabes cual es la diferencia entre la pizza y tu opinión? - ¿Cuál? -Que la pizza si la pedí,1
377,"Si no entiendes el sarcasmos, fallaste como twittero",0
378,"@elnettoh Oye, Que se a vuelto loca!!!!!!",0
379,Típico: Levantarse de la cama e irse directamente al sofá.,0
380,Las mejores sonrisas son las que nadie entiende.,0
381,"— Hola, ¿Cómo te llamas? — Nestor. — Ay, igual que el programa. — ¿Cuál programa? — Colombia's Nestor model.",1
382,"Un aspirante a un empleo: -¿Y cuánto me va usted a pagar? -Según lo que trabaje. -Oh, ¿tan poquito?  ",1
383,"Típico : Llegada inoportuna de gente a tu casa, que te obliga a vestirte.",0
384,"Tal vez Dios no usa reloj, pero nunca llega tarde y su tiempo es perfecto.",1
385,- ¿Pero te quiere o que onda? -Que onda,0
386,Caminar por la cocina como PAC-MAN cuando tienes hambre.,1
387,¿Por qué le dicen al Presidente el Clutch? Porque primero mete la pata y luego hace los cambios.,0
388,"Típico: Leer conversaciones viejas, y no saber si reír o llorar.",0
389,"Hay gente que si no les hablas tú, ni se acuerdan de que existes.",0
390,TIPICO: Tener una silla en tu habitación que sólo sirve para amontonar ropa.,0
391,Nadie verá las cosas buenas que haces hasta el día en que les haga falta.,0
392,Letrero en una tienda: Se fía sólo a mayores de 99 años acompañados por su madre...,1
393,¿Me da un Nintendo Wii? Veo que está feliz ¿Cuál Nintendo quiere? Wii. Contrólese ¿cuál quiere? ¡Wii Wii! ¡Seguridad! ¡Un pinche loco!,1
394,http://t.co/qRaqVWVp,0
395,Soy tan rudo que me saco los pantalones por arriba. by @DjGhost07 ,1
396,"Un borracho sube a un bus y se topa con un cura: -Vas directo al infierno! -Mierda, me volví a equivocar de bus! ",1
397,"RT @ChisteUniversal: Los verdaderos amigos siempre, pero siempre se reconcilian pase lo que pase.",0
398,TÍPICO: Te levantas de noche para ir al baño y corres lo mas veloz que puedes para que el fantasma no te alcance.,1
399,Típico: Levantarse un domingo y no saber si desayunar o almorzar.,0
400,"—¿Ya llegaste? —No, solo te vine a avisar que me falta una cuadra...",1
401,- ¿Estás seguro de que el alcohol es la respuesta a todo? -Alcohol.,1
402,"Si tu apellido fuera Melculo, ¿cómo te gustaría que te llamaran? ¿Abraham, Rosa, Aida o Deborah?",1
403,—¿Qué somos? —Estudiantes! —¿Qué queremos? —6 meses de vacaciones —¿Y cuándo las queremos? —2 veces al año!,1
404,Típico: Pelearte con alguien y después fijarte si tuiteo algo sobre ti.,0
405,Me dijeron que jugara pegado a la línea blanca. (Diego A. Maradona)   ,1
406,"—¿Te duele la cabeza? —No, ¿A tí? —Tampoco. —Awww tenemos tanto en común. ¿Te quieres casar conmigo?",0
407,Típico : ¿Mamá? ¿Qué? Te amo ¡YA TE DIJE QUE NO VAS A SALIR!,0
408,"Que yo estoy tan loco/a, que le rezo a la cruz de la farmacia.",0
409,"""El sacrificio de hoy, es el éxito de mañana.""",0
410,Lo veo. Me gusta. Miro el precio. Lo dejo en su sitio. Adiós.,0
411,Google ? Wikipedia ? Copiar ? Pegar = ¡Tarea lista!,1
412,Situación Sentimental: Con sueño.,0
413,¿Cúal es el pan matemático? El pan integral! ,1
414,"-Mamá, el pipí de Jaimito se parece a un maní! -¿Muy pequeño? -No, saladito.  ",1
415,—¿Por qué te gusta tanto llevarme la contraria? —No me gusta.,1
416,RT @AmorProhibid0: La peor forma de echar a alguien de menos es estar sentada a su lado y saber que nunca será tuyo.,0
417,- ¿Qué pasa si te corto una oreja? -Me quedo medio sordo - ¿Y si te corto la otra? -Me quedo ciego - ¿Por qué? -Porque se me caen los lentes,1
418,"Yo escribo tweets, las indirectas están en tu imaginación.",0
419,"A todo se acostumbra uno, menos a trabajar, madrugar y estudiar.",0
420,Quiero plantar un árbol genealógico contigo.,1
421,¿Por qué Dios hizo primero al hombre y no a la mujer? -Porque no quería que le dijeran como hacer al hombre. ,1
422,"-Mamá, ¡encontré empleo! - ¡POR FIN! ¿DONDE? -En el diccionario, entre la D y la F. Mira, aquí esta. JAJAJA, no mamá, con el cinto nooo",1
423,El 2014 será un buen año si tú quieres que lo sea.,0
