,text,category
424,"Típico :
–¿Mamá? 
–¿Qué? 
–Te amo 
–¡YA TE DIJE QUE NO VAS A SALIR!",1
425,"JAJAJAJAJAJA ¿TE ACUERDAS CUANDO... ah, no, tú no estabas.",0
426,"""Tenias un mosquito"". —Excusa perfecta para pegarle a tus amigos.",0
427,"-Hola preciosa, dame tú teléfono... -No. Perdón, pero no le paso mi número a desconocidos -Te estoy asaltando pendeja, DAME EL CELULAR",1
428,"Yo también he tenido la sensación de caerme, cuando estoy durmiendo.",0
429,"Una relación sin amor es como un celular sin saldo, solo sirve para jugar. BUEN DIA",1
430,"Están dos platicando: -Tengo la polla como un joystick -¿Con la punta roja? -No, con las manos marcadas...",0
431,"—Hola. —:P —Jajaja, ¿cómo estás? —:P —¡Miley Cyrus, basta! —:P",1
432,"Mi parte favorita del día es: cuando me acuesto y me quedo horas mirando el techo, imaginando historias que me gustaría que pasaran.",0
433,"Fallo Twitter y me toco socializar con mi familia. Conocí a mi hijos, muy simpáticos. El mas pequeño dice que se llama Federico",1
434,"—¿Quieres casarte conmigo? 
—¿Quién es migo? 
—Jajaja no, tu y yo 
—¿Los dos nos casaremos
conmigo?
—¡Yo contigo! 
—¿Quién es tigo?
—¡NOOO!",1
435,"""Un amigo verdadero es alguien que cree en ti aunque tu hayas dejado de creer en ti mismo""",0
436,¿Por qué el Cruz Azul se quedó en semifinales? Porque el entrenador les dijo: Juegen como si fuera la final! by @SantiagoLpz97,1
437,"Hice un estudio preguntando a 50 mujeres qué papel de baño usan. La respuesta más común fue: Salte de mi baño que estoy cagando, idiota!",1
438,Si tú la invitas a salir: Tú pagas. Si ella te invita a salir: Tú pagas.,1
439,"-¿Cuanto tardas en bañarte? 
-Cinco canciones y media.",0
440,-Mandé a mi mujer a comprar milanesas y la secuestraron -Y qué vas a hacer? -No se... tal vez un espagueti.,1
441,"- Pssss! Ven.
- ¿Qué quieres, abuela?
- Shhhh! No hables en alto... Guárdate este dinero, pero no se lo digas a tus padres.",1
442,TÍPICO: Ser psicólogo de tus amigos y no saber qué hacer con tu vida.,0
443,"- ¿Sabes cuál es la calle más silenciosa? -No, ¿cuál es? -La calle C JAJAJAJAJA no te vayas, no tengo amigos :(",1
444,RT @ElSaborDelCafe: ¿Sabías que…? La palabra ‘cappuccino’ proviene de la semejanza entre la bebida y elatuendo de los monjes capuchinos.,0
445,Típico : Apagar la luz del pasillo y correr lo más rápido posible para que nadie te asesine.,1
446,"RT @ChisteUniversal: ¡PUTA DISTANCIA! Hijo, ¿ya estas enamorado otra vez? No mamá, el cable del cargador no llega hasta mi cama.",1
447,"-Mamá, mamá... ¿cual es la definición de paranoico? -Probablemente crees que no lo sé y me quieres pillar ¿verdad?  ",1
448,Nunca discutas con una mujer que escribe más rápido que tú.,1
449,"-Mi novio y yo tenemos una relación seria - ¿Llevan mucho tiempo de novios? -No, solo 3 días, pero no nos reímos.",1
450,No hay traición más grande que decir quién fue el que te dio el chicle.,0
451,Típico : Empezar a hacer la tarea y de la nada aparecer frente a la computadora.,0
452,¿Qué le dijo el café al azúcar? Sin ti mi vida es amarga... ,1
453,"Si te dijo ""sueltame"" y la soltaste, si te dijo ""tengo frío"" y no la abrazaste, si te dijo ""adiós"" y te fuiste, FRACASASTE como hombre.",0
454,"-Sr Lobo, cuando mi abuela se entere que me violó 5 veces, lo va a matar —Caperucita fue solo una vez! —¿Qué?¿Ya te vas pinche flojo?",1
455,"No estoy de acuerdo en que la gente diga ""La edad es sólo un número"". La edad es claramente una palabra.",1
456,"Abres un paquete de chicles, y de repente todo el mundo es tu mejor amigo.",0
457, Te amo.  ¿A mí y a cuántas más?  Depende de las hijas que vayamos a tener.,0
458,2 palabras 11 letras 100 complicaciones 1 desgracia.   “Batería baja”.,1
459,"Es considerado una ""traición"" que tu mejor amigo/a se junte con alguien que no te agrada.",0
460," Voy Amarte.  ¿Lo prometes?  Si, soy astronauta.",1
461,¿Los INFANTES disfrutan la INFANCIA tanto como los ADULTOS disfrutan el ADULTERIO?,0
462,—Perdí 800 calorías en 2 segundos —¡WoW! ¿Cómo lo hiciste? — Se me cayó mi hamburguesa :(,1
463,— BOBA HIJUEPUTA — ¿CÓMO ME DIJISTE? — Fue el autocorrector... — Pero tú tienes un Nokia 1100 — Fue la linternita.,1
464,Típico: Ver a tus amigos y pensar: “Cuando los conocí parecían normales”,1
465,Siempre hay una conversación en whatsapp que jamás borras.,0
466,La conocí en un ascensor. Soy el amor de subida.,1
467,"Mi  es para cada uno de mis seguidores que me apoyan siempre, y se toman el tiempo para leerme, mencionarme y darme RT y FAV",0
468,Estas viendo tranquilamente la película en el cine y de repente se sienta una jirafa humana enfrente tuyo.,0
469,Típico: Tener muchas cosas por hacer y terminar haciendo NADA.,0
470,"RT @MichelPesquera: Cuando algo malo te pase tienes 3 opciones: dejar que te defina, dejar que te destruya o bien dejar que te haga fuerte.…",0
471,"Domingo: es ese día que duermo mucho, despierto cansado de dormir y vuelvo a dormir para descansar.",1
472,"En clase: 1+1=2. Ejercicios para casa: 1+2+1=4. Examen: Maria compró 4 uvas, se comió una y le dio otra a Pedro, calcula la masa del Sol.",1
473,"—¡Amor! Adivina que, no estoy embarazada.. —Enserio mi amor, que felicidad :') —No, idiota si lo estoy, feliz día de los inocentes. — :(",0
474,"Amistad sin bullying, no es amistad.",0
475,"-Mi amor ¿Cómo me queda este vestido amarillo? 
-Winnie pooh ¿Qué estás haciendo aquí? (o.o)",1
476,"-Esa chica tiene nalgas de burro... -¿De burro? -Sí, de burro de planchar! by @Rammoncho",1
477,No se si elegir esgrima o albañilería. Estoy entre la espada y la pared,1
478,—¿Ayer lleva H? —No. —¿Y hoy? —Sí. —Como cambian las cosas de un día para otro. JAJAJAJAJAJAJÁ. —Tu retraso no.,1
479,"RT @laseptimabutaca: Trailer de ""Rápido y Furioso 6"" que se estrenará en mayo de este año 2013 http://t.co/tklxfuFx http://t.co/c5aS4hw2",0
480,"Me pone muy nervioso que me cojan el móvil. No tengo nada que esconder, pero… ¡NO LO TOQUES COÑO!",1
481,"-Señor, ¿Sabe dónde está el Palacio de Justicia? -El Palacio está a la vuelta de la esquina, ahora la justicia es más difícil de encontrar",1
482," Jajaja, Ese man coje de objeto sexual a las mujeres y ustedes lo alaban jajaja, Que moral!!!",0
483,NOMBRE: llaves. OCUPACIÓN: Abrir puertas. HOBBIES: Jugar al escondite.,1
484,"Un loco le dice a otro: -Adivina que tengo en la mano –Un elefante -No vale, ya lo viste",1
485,"El marido a su mujer: -El Dr. me pide muestras de mi excremento, esperma y orina. -Fácil, dale tu calzoncillo. ",1
486,"¡Papá papá, tengo un lío de faldas! -¡Ese es mi hijo, a ver cuéntame! -¡No se si ponerme la falda azul o la rosa!",1
487,¿De qué murió el Capitán Garfio? ¡De un picor de cojones!  ,0
488,- ¡Que auriculares tan grande tienes! - ¡Son para ignorarte mejor!,1
489,"La negra: -Oye negro quiero DVD -Ay la negra enloqueció, vos no sabes sumar, pa' que querés dividi? by @franklintobon  ",1
490,En vacaciones cuando despierto no se si desayunar o almorzar.,0
491,"RT @NewbirdVe: ¿Sabías que el calzado de los más pequeños debe ser revisado cada tres meses, para controlar que no les quede ajustados? …",0
492,"— Mamá, mamá, ¿Qué es robar? — Cállate y sigue corriendo.",1
493,"- ¿Tus padres son arquitectos? -No -Pero si sos todo un monumento -Ayyy ♥ -Jajaja mentira, es que necesito trabajo de albañil - :(",1
494,Típico: Estás acostado de lo más lindo y tú mamá dice: Pásame un vaso Baña al perro Arma una bomba nuclear Limpia la casa.,0
495,RT @dondealfredo: ¿Llamas ''amigo'' a el que te ofrece alcohol?... Ése no es tu amigo... ¡Ése es tu hermano del alma! ¡No lo dejes ir!,0
496,": ""Red sin conexión""",1
497,RT @CiseProgresa: ¿Qué esperas? Envía ya tu  a nuestro correo [email] y participa en nuestro concurso.,0
498,Hay 3 tipos de estudiantes: Los que estudian todos los días. Los que estudian un día antes. Y los que… ¿¡AHH NO MAMES QUE HABÍA EXAMEN!?,0
499,Va 1 marica dandose palmadas en las nalgas y 1 tipo dice: -DALE COMIDA -Ya comió estúpido! Le estoy sacando los gases by @Franco_DMA,1
500,"La gente normal ríe: jajaja *Risa Tierna *

Yo me río: JAJAJAJAJAJAJA y aplaudo como una foca retrasada.",0
501,"-Ya aprendí a controlar mis ataques de ira - ¿Tus ataques de qué? - ¡DE IRA PENDEJO! ¿ACASO ESTÁS SORDO, O QUE MIERDA?",1
502,¿Qué te paso Navidad? Antes eras chevere.,0
503,"¿Quien es mas grande, un niño de un año o un pollito de un año? El pollito, porque tiene un año y pico! by @RiskalSoul",1
504,"Si tu apellido fuera Melculo, ¿cómo te gustaría que te llamaran? ¿Abraham, Rosa, Aida o Deborah? ",1
505,"Típico : —Mamá, ¿A donde vas? —Al super, ¿por? —Tráeme algo.",0
506,Aburrirse y empezar a molestar gente...,0
507,"Mujeres, nunca le digan a un hombre ""Sabes de qué hablo"", enserio no sabemos, somos muy pendejos.",0
508,¿Quien es el papá del Príncipe Azul? ¡Pues el Blue Ray! by @jfcorguez  ,0
509,"-Soldado, si delante tiene el norte, a la derecha el este y a la izquierda el oeste, ¿qué tiene detrás? -La mochila. ",1
510,- ¿Salgo en tu foto? -No - ¿Entonces para que carajo me etiquetas?,0
511,- ¿Sabes el chiste de Otto? -No - ¡Otto que no lo sabe!,1
512,La ausencia de alguien que te importa puede quitarte las ganas de todo.,0
513,"Mamá, mamá... ¿qué significa cuando en tu computadora me sale Formateando Disco C? ",1
514,"-Amiga, esta semana bajé 3 kilos -Que bueno. ¿Hiciste dieta? -No, me desmaquille",1
515,"RT @BuenaFraseEs: Una relación tiene la intención de mejorar tu vida, no de mantener tu vida.",0
516,"—A ver Peter ¿Cuál fue el Nazi más famoso?
—Victor, profe
—¿Victor?
—Sí, Victor el Nazi nesty W con Yandel JAJÁ
—Reprobado",1
517,"-Mesero, ¿qué come el niño de esa mesa? -Lo están amamantando -Tráigame lo mismo. -Pero señor... - ¡LO MISMO DIJE!",1
518,"Planeando el asesinato de mi almohada, ya sabe demasiado",1
519,¿Sabes cuál es el nuevo café que ofrecen en Starbucks? El Café Kalimba: Negro Ex-preso! via @fabiuxyz  ,0
520,Felicidad es comer y no engordar.,1
521,"-911, ¿cuál es su emergencia? -Vino mi suegra",1
522,"Yo También Dije en pleno examen ""Profe y eso cuando lo vimos"".",0
523,Los “Tres Chiflados” de la maxidevaluación en Venezuela (fotomontaje Calavera) http://t.co/XIgJ6xyF,0
524,"—¡ESTOY HARTO DE QUE HABLEN A MIS ESPALDAS! —Señor, usted es taxista. —Ah, sí, es cierto.",1
525,"—Que paso? 
—Una larga historia 
— Tengo tiempo 
— Yo flojera, no jodas.",1
526,"A las embarazadas todas le acarician la panza y dicen FELICIDADES, pero nadie acaricia el miembro y dicen BUEN TRABAJO",1
527,"""En los comerciales de toallas femeninas salen mujeres felices"".  Debería salir una mujer queriendo matar a alguien, como en la vida real.",1
528,"Dos Locos: -Oye, a que no adivinas que es lo que tengo en la mano? -Hmmm... un elefante? -Si, bueno, pero de que color? ",1
529,"Este Halloween me voy a disfrazar de ""Contraseña incorrecta"", para asustar a todos.",1
530,"— ¿Cuál es la última letra del abecedario? + ¡La O! — ¿Será la Z? + No, porque entonces sería abecedarioz! — ",1
531,: ¿Cómo conviertes una perra en una gata? Le quitas la tarjeta de crédito. by @Choyizo ,1
532,"RT @CiseProgresa: ¿Ya nos enviaste tu ? ¿Qué esperas? Nuestro correo es [email], puedes ganar fabulosos premios",0
533,"-Oye, ¿sabías que María tiene un auto convertible? -¿En serio? -Sí, en la mañana es de tamales y en la noche de hot-dogs.",0
534,"RT @iMoviePhrases: Los niños nunca deberían ir a la cama, cuando despiertan son un día más mayores. Johnny Deep (Descubriendo Nunca Jamás)",0
535,Más desesperado que mi mujer buscando el Blackberry en la cama...  ,0
536,¿Que es eso de dormir temprano? ¿Es una aplicación móvil?,1
537,"-Soy una persona tranquila, paciente, gentil... -Pero... - ¡CÁLLATE QUE TODAVÍA NO TERMINE DE HABLAR MIERDA!",1
538,"- Capitán, ¿Puedo desembarcar por la izquierda? – Se dice por babor...  – Por babor Capitán, ¿Puedo desembarcar por la izquierda?",1
539,Yo también me acuerdo de algo gracioso y me empiezo a reír solo.,0
540,"-Mamá, mamá! voy a salir en MTV -Que orgullo hija, ¿en que programa? -16 and pregnant. ",1
541,Yo vivo a base de Vitamina C: Cama. Celular. Computadora. &amp; Comida.,0
542, leer que en la puerta dice TIRE y terminar empujandola,1
543,3 palabras que te joden el examen: Justifica tu respuesta.,0
544,Tengo una duda ¿Los flojos van al cielo o los vienen a buscar? (O_O),0
545,"-Mozo, ¿tiene alitas? -Sí señor -Entonces tráigame una cerveza. ¡Pero volando! JAJAJA",1
546,"-Hijo, tienes los ojos rojos +Si papá, me he fumado un porro -Ahhhh, pensaba que habias cortado una cebolla, no me gusta que uses cuchillos.",1
547,"— ¿Me prestas tu celular? — Sí, espera...*borrar* *borrar* *borrar* Listo, tomá...",1
548,"Típico: Si ignoras, te buscan. Si buscas, te ignoran",0
549,"-¿Sabías que Jennifer Lopez padece una enfermedad renal? -¿De veras? -Sí, porque está renal-gona :) by @lust_x_ever ",1
550,Situación Sentimental: Con hambre.,1
551,Ese momento incomodo en que tu mamá esta lavando los platos y te acercas lentamente y le pones un vaso sucio.,1
552,-PTM le cortaron el internet al vecino! -¿Y tú de qué te quejas? -¿De donde crees que tomo la señal...? by @krlosv12 ,1
553,"-Niña, ¿no te da miedo jugar en el cementerio? -Cuando estaba viva sí.",1
554,¡Lo que usted me dice me llena de dicha y de gozo! ¡¿Cómo será todo entero si a eso le llaman el trozo?! ,1
555,"Lo que has oído de mí, podría ser cierto o tal vez podría ser tan falso como la persona que te lo ha dicho.",0
556,¿Dónde venden tareas? Mi perro tiene hambre.,1
557,Awww!!! Preciosa imagen de un oso panda ayudando a otro panda. http://t.co/0C5RI9Er,0
558,"—Mama, mama, en el ""cole"" me llaman maricón. —Y tu que les haces? —Les pego con el bolso.",0
559,"-Amor, ¿qué significa “marry me”? -Cásate conmigo - ¡Acepto! - ¿Qué? Si solo te estaba… -CALLATE, la boda será en 10 días",1
560,Típico: vas al medico y te pone 100 ml de صول على مشغووقف م فيس صو ع,0
561,¿Cual es el colmo de la confianza? Lanzarse un pedo cuando se tiene diarrea ,1
562, De esas veces que quieres llamarle a tu novia pero no tienes saldo. Ni novia.,1
563,Soy de ese 0.001% que cuando dice la verdad se empieza a reír y parece que miente. ¬¬',0
564,"TÍPICO: me pongo los auriculares, me hablan, y solo sonrío y digo que ""si""",0
565,- ¿Y tu media naranja? -En el árbol tratando de madurar.,1
566,En un restaurante: - ¿Señor como quiere sus huevos? -Con toda mi alma,1
567,Un aplauso para esas personas que te sacan una gran sonrisa sincera en esos momentos de tristeza infinita.,0
568,"-Hola, ¿donde estas? -Tres palabras: Sol, Arena y cervezas - ¿Estas en la playa? -No, estoy en la obra, soy albañil - :(",1
569,En tiempos difíciles hay que endurecer el corazón sin perder la ternura.,0
570,"Un Sargento le dice a los soldados: - ¡SOLDADOS, PRESENTEN ARMAS! Y los soldados dicen: -Hola, mucho gusto, le presento a la pistola.",1
571,"RT @MuyCuriosoES: En Alemania del siglo XVIII, la sangre menstrual de las mujeres se añadía como afrodisíaco en comidas y bebidas. ",0
572,"Leí que mentir era malo y dejé de mentir, leí que odiar era malo y dejé de odiar, leí que el sexo era malo y dejé de leer! ",1
573,RT @iMoviePhrases: Anthony Hopkins confesó que el tono de voz utilizado en el Silencio de los Inocentes es una mezcla entre T. Capote y K. …,0
574,"En clase: 1+1 = 2. Examen: Si un Sims vive en Simvalley y tu vecina tiene 17 gatos, ¿cuántos langostinos le echó tu madre a la paella?",1
575,"Haz que tu cuenta de Twitter te haga ganar dinero, si tienes más de 100 seguidores regístrate aquí  http://t.co/0M6NgAlVKl @FluvipColombia",0
576,"A Whatsapp le falta la opción ""ver con quién más está hablando"".",0
577,"- Hola arroz
- ¿Cómo me llamaste?
- Ay disculpa, yo y mi mala costumbre de decir las cosas al revés",1
578,"Cómo ganar dinero con tú cuenta de Twitter en 3 pasos:  •Ve a Configuración de cuenta. •Pulsa ""Desactivar cuenta"". •Ve a trabajar.",1
579,"Valora lo que tienes, supera lo que te duele y lucha por lo que quieres.",0
580, si armaste una casita con  sabanas y sillas,0
581,"RT @LaBallenaLlena: Me encanta un chico, el problema es que también le gusta a mi mejor amiga ",0
582,Situación sentimental: ❒ En una relación. ❒ Casado. ❒ Soltero. ✔Mamá me ama.,1
583,¡Jamás renuncies a tus sueños!... sigue durmiendo :D,0
584,"La marihuana tiene cosas malas, la primera la perdida de la memoria ¿Y qué más? ¿Más de qué? ¡De la Marihuana! Ah, aquí tengo, ¿Quiere?",1
585,Sentirte estúpidamente feliz por imaginarte algo que sabes que no pasará,0
586,"Típico: de pequeño te obligaban a dormir, ahora te obligan a levantarte.",0
587,Típico: Repetir la canción entera cuando te pierdes tu parte favorita.,0
588,"-Qué película ves?
-Asesinos en serie.
-¿Y de qué trata?
-De una mariposa que no encuentra a su madre.",1
589,"-Mamá, tomaré en serio mi vida, hoy voy a ir a la escuela -Pero hoy es sábado -Por lo menos lo intente, el destino no quiere que estudie :D",1
590,"Ese momento incomodo cuando estas tratando de ser muy serio, pero algo te hace reír",1
591,El mejor sentimiento del mundo es ver sonreír a alguien y saber que tú eres el motivo.,0
592,"- ¿Queres un chicle? -No, gracias - ¿Y una mentita? –Gracias, pero no - ¿Y UN CEPILLO DE DIENTES?",1
593,"¿Por qué será que cuando el marido dice a la mujer: VETE AL DIABLO, ellas se van con su mamá? ",1
594,En diciembre todos los días parecen domingo.,0
595,"Ese momento incomodo, cuando estas diciendo la verdad, te ríes, y no te creen.",1
596,"2 Árabes –Baisano, que su hija artista ya trabaje –Sí, hoy debuta -De buta de artista o lo que sea, bero que trabaje",1
597,"El alcohol es una solución, y no sólo lo digo yo, también mi maestra de Química.",1
598," - ¿Estas triste? - No idiota, estoy audicionando para ser emo.",0
599,Si te dieran a escoger entre la paz mundial y un Ferrari... ¿De qué color escogerías el Ferrari?...,1
600,RT @CuriosoDato: La pandiculación es la palabra que significa “estirarse para despertarse”,0
601,- ¿Nivel de inglés? -Excelenteishion.,1
602,"""Ser un niño otra vez es lo mejor que nos puede pasar: las rodillas raspadas sanan más rápido que los corazones rotos."" Bob Marley",0
603,"Introduzca su nueva clave: Pene. Lo sentimos, su clave es demasiado corta...",1
604,"--¿Fumas? - No. -¿Bebes? -- No. -¿Mujeriego? -No -¿Entonces no tienes ningún defecto? -Uno solo, desde niño he sido muy mentiroso. @SrWonka_",1
605,¿Sabías que tener sexo sin protección es magia? ¡Aparece un bebé y desaparece el papá! ,1
606,"—¿Qué es eso que traes en tu bolsa? —Un AK-47. —No, al lado del AK-47. —Unos Chettos bolita. —¡No puedes entrar al Cine con comida!",1
607,"-Hijo, ¿te estas drogando? -No, esto en la nariz es harina, los ojos rojos es  conjuntivitis y el unicornio de la habitación es de un amigo",1
608,"Levantarse muerto de sueño, sentarse en la orilla de la cama y quedarse mirando un zapato :)",0
609,Llamadas perdidas: Papá (2) hermano (1) hermana (1) Mamá (70),1
610,"Si no eres una mala influencia, fracasaste como mejor amigo",1
611,Hay un mundo mejor ¡Pero es muy caro!  by @MelMarcano  ,1
612,Uno de cada cinco hombres es gay. Espero que ninguno de mis cuatro amigos lo sea porque están GUAPÍSIMOS.,1
613,Lo más importante para tu Mamá: —Tú: 10% —Familia: 5% —Amigas: 3% —Telenovelas: 2% —Que hayas comido : 80%,1
614,Típico: La cama de tus padres es más cómoda que la tuya.,0
615,"-Amor, ¿me das tu mano? -Sí mi vida, ¿a dónde vamos? -A ser felices -Ayyy ¿en serio? -No, jajaja vamos a comprar cervezas",1
616,"Hay 5 niveles de miedo: El pánico. El terror. 15 llamadas perdidas de mamá. El ""tenemos que hablar"" Y el ""contraseña incorrecta"".",0
617,"RT @CiseProgresa: Las cosas malas nos pasan a todos. Úsalas en tu ventaja, aprende de ellas y enfócate en la gratitud. ",1
618,"—Se conecta
—Esperas que escriba
— No escribe
—Entra el Orgullo
—Ninguno escribe
—Ya que le vas a escribir se desconecta :(",0
619,"Todo el mundo tiene derecho a ser estúpido, pero tu estás abusando del privilegio.",0
620,"El truco es actuar como si te diera igual, aunque no te dé igual.",0
621,"—Amor, ¿Ya está dentro? —Sí ¿Te lastima? —Sí amor, mételo despacito, duele cuando entra. —Ok, vamos a intentar otro número de zapato :)",1
622,Quedarse atrapado en la esquina de la ducha porque el agua sale muy fría.,0
